iter	MAPE	RMSE
147	0.06171400728	2.809202752
148	0.06166420982	2.808272676
149	0.06161331192	2.808000212
150	0.06158084751	2.80775383
151	0.06153898639	2.807349461
152	0.06147878664	2.806993396
153	0.06140173732	2.806617701
154	0.06134037565	2.806113855
155	0.0612236138	2.805674177
156	0.06116781758	2.805440018
157	0.06114154853	2.805227137
158	0.06111093414	2.805026686
159	0.06104936606	2.804624227
160	0.06101651993	2.804375338
161	0.06097856506	2.804028466
162	0.06088045236	2.80367868
163	0.06082307527	2.803433214
164	0.06076400293	2.803116
165	0.06067572109	2.802041635
166	0.06062849457	2.8018327
167	0.06056288643	2.801481922
168	0.06053283428	2.801294523
169	0.06049845428	2.801050587
170	0.060450836	2.8007151
171	0.06040402712	2.799965642
172	0.06037219609	2.799703652
173	0.06033872774	2.799401108
174	0.06029513936	2.799158359
175	0.06029117762	2.798930399
176	0.06026280183	2.798747662
177	0.06023069493	2.798489951
178	0.06016766663	2.798307196
179	0.06012485799	2.798113953
180	0.06010081409	2.797850172
181	0.06009601278	2.797429728
182	0.06006652642	2.797247329
183	0.06002654469	2.797010459
184	0.05997493849	2.796714856
185	0.05995998667	2.796533973
186	0.05991877424	2.796332112
187	0.05988584571	2.794773503
188	0.05981651017	2.794518028
189	0.05979227065	2.793187616
190	0.05976468739	2.79294445
191	0.05973651304	2.792551222
192	0.05970309689	2.792223944
193	0.05968740734	2.792104281
194	0.05963667129	2.791111339
195	0.05963466912	2.790792832
196	0.05959848512	2.790609798
197	0.05957292941	2.790461056
198	0.0595636522	2.790101344
199	0.05952491338	2.789907454
